I.  THE COURT'S ASSESSMENT OF THE EVIDENCE AND ESTABLISHMENT OF THE FACTS
147.  In relation to the interference with the exercise of the applicants' right of individual petition, in breach of Article 25 of the Convention (now replaced by Article 34), the applicants requested the Court to rule for an exemplary punitive damage.
148.  The Government denied these assertions.
149.  The Court notes that in a number of recent Grand Chamber cases it has rejected requests by applicants for exemplary and punitive damages (see Orhan, cited above, § 448, Selçuk and Asker v. Turkey, judgment of 24 April 1998, Reports 1998-II, p. 918, § 119, and Lustig-Prean and Beckett v. the United Kingdom, nos. 31417/98 and 32377/96, §§ 22-23, 27 September 1999).
150.  The Court therefore dismisses the applicants' claim under this head.
D.  Costs and expenses
151.  Finally, submitting a schedule of costs, the applicants claimed a total sum of GBP 14,446.58 for costs and expenses. These claims comprised:
(a)	GBP 4,355 for fees of United Kingdom-based lawyers;
(b)	GBP 105.60 for administrative costs incurred by the United Kingdom-based lawyers;
(c)	GBP 1,380 for administrative costs incurred by the Kurdish Human Rights Project (“KHRP”);
(d)	GBP 1,485 for translations carried out by the KHRP;
(e)	GBP 6,750 for fees of Turkish lawyers
(f)	GBP 370.98 for costs incurred by Turkish lawyers
152.  The Government considered these claims exorbitant and unsubstantiated. They disputed that any sum should be awarded in respect of the role of the KHRP, which organisation could be categorised neither as an applicant nor as a representative.
153.  The Court reiterates that only legal costs and expenses necessarily and actually incurred can be reimbursed under Article 41 of the Convention. Furthermore, the amounts claimed must be reasonable as to quantum. It notes in this connection that the present case involved complex issues of fact and law requiring detailed examination, including the taking of evidence from witnesses in Ankara. However, the Court is not satisfied that in the instant case all the costs and expenses were necessarily and actually incurred.
154.  Making its own estimate based on the information available, the Court awards the applicants in respect of costs and expenses EUR 15,000 exclusive of any value-added tax that may be chargeable, such sum to be converted into pounds sterling and paid into the applicants' representatives' bank account in the United Kingdom as set out in their just satisfaction claim.
E.  Default interest
155.  The Court considers it appropriate that the default interest should be based on the marginal lending rate of the European Central Bank, to which should be added three percentage points.

FOR THESE REASONS, THE COURT UNANIMOUSLY
1.  Holds that there has been a violation of Article 2 of the Convention in relation to Mehmet Şah İkincisoy's death;

2.  Holds that there has been a violation of Article 2 of the Convention on account of the failure of the authorities of the respondent State to conduct an effective investigation into the circumstances of the death of Mehmet Şah İkincisoy;

3.  Holds that there has been no violation of Article 3 of the Convention;

4.  Holds that it is unnecessary to determine whether there has been a breach of Article 6 of the Convention;

5.  Holds that the applicants cannot claim to be victims within the meaning of Article 34 of the Convention regarding Hüseyin, Makbule, Nefise and Garipşah İkincisoy's complaints under Article 5 of the Convention;

6.  Holds that there has been no violation of Article 5 §§ 1, 3, 4 and 5 of the Convention in respect of the first applicant;

7.  Holds that there has been no violation of Article 5 § 1 of the Convention in respect of the second applicant;

8.  Holds that there has been a violation of Article 5 § 3 of the Convention in respect of the second applicant;

9.  Holds that there has been a violation of Article 5 § 4 of the Convention in respect of the second applicant;

10.  Holds that there has been a violation of Article 5 § 5 of the Convention in respect of the second applicant;

11.  Holds that there has been no violation of Articles 8, 9 and 14 of the Convention;

12.  Holds that there has been a violation of Article 13 of the Convention;

13.  Holds that the respondent State has failed to comply with its obligations under former Article 25 § 1 of the Convention;



14.  Holds
(a)  that the respondent State is to pay the applicants, within three months from the date on which the judgment becomes final according to Article 44 § 2 of the Convention, the following amounts free of any tax that may be chargeable, to be converted into Turkish liras at the rate applicable at the date of payment and to be paid into the bank account in Turkey indicated by the applicants:
(i)  EUR 25,000 (twenty-five thousand euros) in respect of Mehmet Şah İkincisoy, which sum is to be held by the applicants for the heirs of Mehmet Şah İkincisoy;
(ii)  EUR 3,500 (three thousand five hundred euros) to each of the applicants in respect of non-pecuniary damage;
(iii)  EUR 4,000 (four thousand euros) in respect of non-pecuniary damage to the second applicant concerning his police custody;
(b)  that from the expiry of the above-mentioned three months until settlement simple interest shall be payable on the above amounts at a rate equal to the marginal lending rate of the European Central Bank during the default period plus three percentage points;

15.  Holds
(a)  that the respondent State is to pay the applicants' representatives, within three months from the date on which the judgment becomes final according to Article 44 § 2 of the Convention, EUR 15,000 (fifteen thousand euros) in respect of costs and expenses, exclusive of any value added tax that may be chargeable to be converted into pounds sterling at the rate applicable at the date of settlement and paid into the bank account in the United Kingdom indicated by the applicants;
(b)  that from the expiry of the above-mentioned three months until settlement simple interest shall be payable on the above amounts at a rate equal to the marginal lending rate of the European Central Bank during the default period plus three percentage points;

16.  Dismisses the remainder of the applicants' claim for just satisfaction.
Done in English, and notified in writing on 27 July 2004, pursuant to Rule 77 §§ 2 and 3 of the Rules of Court.
	Michael O'BOYLE	Josep CASADEVALL
	Registrar	President
